Phase,Intercept Length (pixels)
CAM,206
CAM,125
CAM,170
CAM,7
CAM,178
CAM,34
CAM,50
CAM,86
CAM,22
CAM,204
CAM,201
CAM,58
CAM,117
CAM,165
CAM,177
CAM,60
CAM,42
CAM,98
CAM,10
CAM,212
CAM,193
CAM,90
CAM,106
CAM,159
CAM,178
CAM,75
CAM,111
CAM,220
CAM,184
CAM,115
CAM,94
CAM,149
CAM,175
CAM,84
CAM,141
CAM,225
CAM,177
CAM,124
CAM,32
CAM,134
CAM,21
CAM,170
CAM,93
CAM,153
CAM,231
CAM,173
CAM,134
CAM,123
CAM,51
CAM,167
CAM,100
CAM,166
CAM,233
CAM,170
CAM,147
CAM,104
CAM,71
CAM,162
CAM,109
CAM,180
CAM,236
CAM,171
CAM,153
CAM,30
CAM,59
CAM,72
CAM,152
CAM,115
CAM,189
CAM,239
CAM,169
CAM,160
CAM,11
CAM,38
CAM,90
CAM,147
CAM,123
CAM,197
CAM,244
CAM,129
CAM,33
CAM,166
CAM,19
CAM,117
CAM,141
CAM,129
CAM,202
CAM,245
CAM,120
CAM,174
CAM,25
CAM,131
CAM,136
CAM,133
CAM,208
CAM,248
CAM,4
CAM,91
CAM,20
CAM,183
CAM,67
CAM,141
CAM,132
CAM,139
CAM,215
CAM,249
CAM,31
CAM,42
CAM,193
CAM,101
CAM,150
CAM,125
CAM,140
CAM,222
CAM,249
CAM,10
CAM,62
CAM,207
CAM,112
CAM,156
CAM,119
CAM,143
CAM,226
CAM,250
CAM,78
CAM,217
CAM,118
CAM,162
CAM,108
CAM,147
CAM,229
CAM,251
CAM,95
CAM,222
CAM,124
CAM,168
CAM,103
CAM,144
CAM,233
CAM,249
CAM,107
CAM,226
CAM,134
CAM,173
CAM,101
CAM,144
CAM,237
CAM,247
CAM,126
CAM,229
CAM,148
CAM,180
CAM,56
CAM,147
CAM,241
CAM,244
CAM,143
CAM,231
CAM,166
CAM,185
CAM,150
CAM,243
CAM,242
CAM,159
CAM,231
CAM,176
CAM,190
CAM,154
CAM,244
CAM,241
CAM,167
CAM,230
CAM,185
CAM,210
CAM,158
CAM,243
CAM,240
CAM,174
CAM,231
CAM,192
CAM,218
CAM,160
CAM,242
CAM,238
CAM,182
CAM,229
CAM,197
CAM,221
CAM,163
CAM,240
CAM,235
CAM,190
CAM,225
CAM,202
CAM,226
CAM,163
CAM,239
CAM,234
CAM,197
CAM,226
CAM,208
CAM,235
CAM,163
CAM,238
CAM,228
CAM,198
CAM,234
CAM,212
CAM,240
CAM,163
CAM,237
CAM,223
CAM,198
CAM,236
CAM,216
CAM,243
CAM,164
CAM,236
CAM,216
CAM,197
CAM,238
CAM,219
CAM,249
CAM,163
CAM,235
CAM,204
CAM,193
CAM,240
CAM,222
CAM,253
CAM,157
CAM,234
CAM,198
CAM,189
CAM,242
CAM,223
CAM,253
CAM,155
CAM,233
CAM,189
CAM,189
CAM,242
CAM,223
CAM,248
CAM,151
CAM,231
CAM,179
CAM,191
CAM,242
CAM,224
CAM,245
CAM,147
CAM,229
CAM,172
CAM,194
CAM,242
CAM,225
CAM,242
CAM,144
CAM,226
CAM,166
CAM,197
CAM,241
CAM,227
CAM,240
CAM,143
CAM,222
CAM,156
CAM,197
CAM,238
CAM,228
CAM,238
CAM,141
CAM,218
CAM,143
CAM,197
CAM,236
CAM,228
CAM,234
CAM,138
CAM,213
CAM,131
CAM,197
CAM,233
CAM,228
CAM,230
CAM,131
CAM,206
CAM,110
CAM,195
CAM,231
CAM,228
CAM,228
CAM,126
CAM,193
CAM,89
CAM,189
CAM,229
CAM,227
CAM,227
CAM,109
CAM,190
CAM,65
CAM,183
CAM,227
CAM,227
CAM,223
CAM,79
CAM,188
CAM,179
CAM,223
CAM,227
CAM,218
CAM,63
CAM,187
CAM,19
CAM,31
CAM,173
CAM,220
CAM,226
CAM,213
CAM,54
CAM,181
CAM,93
CAM,167
CAM,219
CAM,224
CAM,210
CAM,48
CAM,179
CAM,105
CAM,162
CAM,214
CAM,220
CAM,208
CAM,36
CAM,173
CAM,124
CAM,33
CAM,155
CAM,212
CAM,215
CAM,205
CAM,21
CAM,155
CAM,136
CAM,57
CAM,148
CAM,208
CAM,208
CAM,202
CAM,29
CAM,139
CAM,147
CAM,74
CAM,141
CAM,203
CAM,201
CAM,198
CAM,35
CAM,125
CAM,158
CAM,94
CAM,136
CAM,196
CAM,194
CAM,191
CAM,43
CAM,62
CAM,166
CAM,104
CAM,113
CAM,3
CAM,191
CAM,191
CAM,181
CAM,50
CAM,29
CAM,172
CAM,113
CAM,95
CAM,187
CAM,188
CAM,171
CAM,55
CAM,180
CAM,126
CAM,75
CAM,185
CAM,185
CAM,160
CAM,24
CAM,58
CAM,185
CAM,138
CAM,61
CAM,182
CAM,181
CAM,152
CAM,25
CAM,60
CAM,188
CAM,150
CAM,27
CAM,177
CAM,176
CAM,143
CAM,25
CAM,62
CAM,189
CAM,158
CAM,172
CAM,166
CAM,137
CAM,26
CAM,64
CAM,196
CAM,165
CAM,164
CAM,134
CAM,132
CAM,28
CAM,65
CAM,194
CAM,172
CAM,157
CAM,108
CAM,124
CAM,32
CAM,68
CAM,193
CAM,179
CAM,151
CAM,18
CAM,84
CAM,116
CAM,36
CAM,72
CAM,207
CAM,184
CAM,142
CAM,52
CAM,49
CAM,45
CAM,49
CAM,40
CAM,77
CAM,219
CAM,189
CAM,127
CAM,71
CAM,13
CAM,23
CAM,54
CAM,83
CAM,225
CAM,193
CAM,108
CAM,7
CAM,94
CAM,70
CAM,88
CAM,226
CAM,196
CAM,9
CAM,91
CAM,117
CAM,75
CAM,91
CAM,10
CAM,226
CAM,197
CAM,8
CAM,38
CAM,60
CAM,126
CAM,73
CAM,94
CAM,77
CAM,14
CAM,223
CAM,201
CAM,115
CAM,134
CAM,71
CAM,96
CAM,121
CAM,212
CAM,202
CAM,168
CAM,139
CAM,3
CAM,71
CAM,96
CAM,127
CAM,212
CAM,204
CAM,22
CAM,190
CAM,146
CAM,15
CAM,10
CAM,72
CAM,95
CAM,135
CAM,211
CAM,203
CAM,26
CAM,207
CAM,153
CAM,20
CAM,100
CAM,95
CAM,143
CAM,214
CAM,204
CAM,30
CAM,217
CAM,165
CAM,20
CAM,107
CAM,95
CAM,146
CAM,216
CAM,206
CAM,31
CAM,225
CAM,191
CAM,19
CAM,114
CAM,93
CAM,146
CAM,217
CAM,207
CAM,30
CAM,233
CAM,204
CAM,12
CAM,121
CAM,90
CAM,146
CAM,217
CAM,207
CAM,33
CAM,239
CAM,222
CAM,129
CAM,87
CAM,146
CAM,217
CAM,205
CAM,31
CAM,244
CAM,232
CAM,134
CAM,84
CAM,145
CAM,216
CAM,198
CAM,32
CAM,249
CAM,239
CAM,135
CAM,81
CAM,142
CAM,215
CAM,192
CAM,32
CAM,254
CAM,244
CAM,134
CAM,78
CAM,139
CAM,16
CAM,213
CAM,184
CAM,31
CAM,258
CAM,246
CAM,25
CAM,132
CAM,77
CAM,133
CAM,17
CAM,49
CAM,210
CAM,177
CAM,31
CAM,259
CAM,246
CAM,51
CAM,129
CAM,76
CAM,128
CAM,117
CAM,204
CAM,171
CAM,26
CAM,263
CAM,247
CAM,76
CAM,127
CAM,74
CAM,123
CAM,128
CAM,195
CAM,167
CAM,25
CAM,265
CAM,247
CAM,88
CAM,125
CAM,73
CAM,114
CAM,137
CAM,188
CAM,163
CAM,26
CAM,265
CAM,248
CAM,93
CAM,123
CAM,74
CAM,111
CAM,146
CAM,174
CAM,156
CAM,25
CAM,267
CAM,252
CAM,101
CAM,118
CAM,72
CAM,101
CAM,152
CAM,166
CAM,147
CAM,25
CAM,267
CAM,253
CAM,109
CAM,113
CAM,72
CAM,95
CAM,162
CAM,158
CAM,138
CAM,25
CAM,267
CAM,254
CAM,114
CAM,109
CAM,70
CAM,86
CAM,172
CAM,152
CAM,135
CAM,11
CAM,269
CAM,259
CAM,127
CAM,105
CAM,65
CAM,80
CAM,183
CAM,148
CAM,134
CAM,270
CAM,259
CAM,138
CAM,102
CAM,56
CAM,69
CAM,197
CAM,137
CAM,132
CAM,272
CAM,264
CAM,162
CAM,98
CAM,39
CAM,29
CAM,11
CAM,209
CAM,127
CAM,129
CAM,273
CAM,265
CAM,168
CAM,92
CAM,33
CAM,22
CAM,221
CAM,117
CAM,123
CAM,2
CAM,275
CAM,265
CAM,174
CAM,87
CAM,26
CAM,12
CAM,10
CAM,229
CAM,3
CAM,97
CAM,113
CAM,1
CAM,275
CAM,265
CAM,178
CAM,78
CAM,35
CAM,237
CAM,79
CAM,101
CAM,275
CAM,262
CAM,182
CAM,73
CAM,40
CAM,244
CAM,42
CAM,87
CAM,272
CAM,258
CAM,183
CAM,69
CAM,41
CAM,251
CAM,73
CAM,267
CAM,252
CAM,185
CAM,65
CAM,27
CAM,42
CAM,257
CAM,52
CAM,259
CAM,246
CAM,185
CAM,63
CAM,84
CAM,262
CAM,48
CAM,4
CAM,7
CAM,7
CAM,239
CAM,242
CAM,185
CAM,63
CAM,85
CAM,266
CAM,63
CAM,5
CAM,230
CAM,237
CAM,184
CAM,64
CAM,88
CAM,269
CAM,74
CAM,1
CAM,230
CAM,233
CAM,184
CAM,64
CAM,90
CAM,272
CAM,83
CAM,225
CAM,230
CAM,183
CAM,63
CAM,90
CAM,272
CAM,104
CAM,218
CAM,228
CAM,181
CAM,61
CAM,89
CAM,272
CAM,107
CAM,212
CAM,225
CAM,181
CAM,29
CAM,88
CAM,273
CAM,109
CAM,202
CAM,220
CAM,180
CAM,24
CAM,89
CAM,273
CAM,112
CAM,184
CAM,217
CAM,182
CAM,20
CAM,90
CAM,272
CAM,115
CAM,170
CAM,211
CAM,183
CAM,17
CAM,96
CAM,271
CAM,120
CAM,157
CAM,200
CAM,184
CAM,108
CAM,270
CAM,123
CAM,126
CAM,182
CAM,185
CAM,113
CAM,269
CAM,122
CAM,111
CAM,168
CAM,183
CAM,117
CAM,269
CAM,121
CAM,97
CAM,157
CAM,182
CAM,122
CAM,30
CAM,266
CAM,120
CAM,76
CAM,145
CAM,180
CAM,127
CAM,41
CAM,265
CAM,118
CAM,66
CAM,138
CAM,179
CAM,130
CAM,42
CAM,263
CAM,116
CAM,1
CAM,46
CAM,129
CAM,156
CAM,131
CAM,42
CAM,259
CAM,113
CAM,27
CAM,77
CAM,3
CAM,119
CAM,144
CAM,175
CAM,256
CAM,111
CAM,41
CAM,97
CAM,40
CAM,45
CAM,136
CAM,176
CAM,252
CAM,101
CAM,46
CAM,132
CAM,30
CAM,5
CAM,5
CAM,135
CAM,174
CAM,248
CAM,88
CAM,60
CAM,154
CAM,40
CAM,18
CAM,130
CAM,173
CAM,241
CAM,71
CAM,67
CAM,170
CAM,49
CAM,35
CAM,124
CAM,172
CAM,234
CAM,63
CAM,76
CAM,183
CAM,62
CAM,44
CAM,114
CAM,170
CAM,229
CAM,58
CAM,87
CAM,194
CAM,6
CAM,9
CAM,125
CAM,100
CAM,15
CAM,20
CAM,167
CAM,222
CAM,52
CAM,94
CAM,203
CAM,160
CAM,84
CAM,33
CAM,53
CAM,163
CAM,217
CAM,46
CAM,99
CAM,209
CAM,163
CAM,69
CAM,98
CAM,136
CAM,13
CAM,212
CAM,36
CAM,104
CAM,216
CAM,166
CAM,8
CAM,52
CAM,110
CAM,135
CAM,200
CAM,18
CAM,107
CAM,223
CAM,169
CAM,17
CAM,124
CAM,133
CAM,187
CAM,109
CAM,229
CAM,172
CAM,19
CAM,139
CAM,126
CAM,173
CAM,110
CAM,238
CAM,176
CAM,19
CAM,152
CAM,114
CAM,165
CAM,112
CAM,244
CAM,177
CAM,16
CAM,162
CAM,102
CAM,158
CAM,112
CAM,253
CAM,179
CAM,10
CAM,172
CAM,88
CAM,156
CAM,115
CAM,258
CAM,184
CAM,180
CAM,66
CAM,154
CAM,118
CAM,261
CAM,186
CAM,185
CAM,45
CAM,147
CAM,118
CAM,265
CAM,186
CAM,191
CAM,21
CAM,137
CAM,119
CAM,270
CAM,188
CAM,195
CAM,7
CAM,23
CAM,99
CAM,121
CAM,277
CAM,191
CAM,45
CAM,10
CAM,2
CAM,200
CAM,2
CAM,86
CAM,49
CAM,121
CAM,283
CAM,193
CAM,114
CAM,208
CAM,131
CAM,122
CAM,289
CAM,190
CAM,129
CAM,213
CAM,130
CAM,126
CAM,293
CAM,177
CAM,144
CAM,215
CAM,135
CAM,130
CAM,296
CAM,168
CAM,160
CAM,217
CAM,123
CAM,24
CAM,134
CAM,300
CAM,161
CAM,178
CAM,221
CAM,127
CAM,16
CAM,136
CAM,300
CAM,153
CAM,194
CAM,224
CAM,149
CAM,27
CAM,17
CAM,137
CAM,302
CAM,145
CAM,205
CAM,226
CAM,153
CAM,84
CAM,136
CAM,302
CAM,139
CAM,212
CAM,228
CAM,153
CAM,115
CAM,132
CAM,300
CAM,130
CAM,218
CAM,228
CAM,148
CAM,138
CAM,132
CAM,299
CAM,123
CAM,223
CAM,227
CAM,145
CAM,149
CAM,124
CAM,296
CAM,115
CAM,230
CAM,226
CAM,143
CAM,157
CAM,119
CAM,296
CAM,106
CAM,7
CAM,239
CAM,224
CAM,143
CAM,162
CAM,103
CAM,295
CAM,93
CAM,271
CAM,223
CAM,147
CAM,169
CAM,98
CAM,293
CAM,36
CAM,31
CAM,20
CAM,5
CAM,4
CAM,277
CAM,224
CAM,143
CAM,174
CAM,90
CAM,293
CAM,32
CAM,3
CAM,60
CAM,280
CAM,224
CAM,9
CAM,121
CAM,178
CAM,80
CAM,292
CAM,26
CAM,10
CAM,70
CAM,282
CAM,223
CAM,7
CAM,110
CAM,183
CAM,71
CAM,291
CAM,10
CAM,27
CAM,12
CAM,76
CAM,283
CAM,222
CAM,9
CAM,98
CAM,191
CAM,22
CAM,29
CAM,289
CAM,142
CAM,285
CAM,221
CAM,1
CAM,87
CAM,196
CAM,288
CAM,140
CAM,283
CAM,220
CAM,68
CAM,200
CAM,287
CAM,138
CAM,280
CAM,219
CAM,38
CAM,1
CAM,202
CAM,285
CAM,132
CAM,274
CAM,216
CAM,207
CAM,280
CAM,127
CAM,271
CAM,214
CAM,209
CAM,268
CAM,131
CAM,2
CAM,269
CAM,211
CAM,211
CAM,260
CAM,129
CAM,269
CAM,209
CAM,212
CAM,251
CAM,131
CAM,270
CAM,206
CAM,211
CAM,244
CAM,136
CAM,270
CAM,204
CAM,212
CAM,234
CAM,138
CAM,271
CAM,202
CAM,212
CAM,226
CAM,144
CAM,271
CAM,200
CAM,213
CAM,218
CAM,147
CAM,269
CAM,199
CAM,212
CAM,205
CAM,148
CAM,268
CAM,197
CAM,212
CAM,160
CAM,12
CAM,144
CAM,261
CAM,195
CAM,212
CAM,147
CAM,135
CAM,257
CAM,195
CAM,210
CAM,20
CAM,133
CAM,125
CAM,252
CAM,193
CAM,204
CAM,46
CAM,120
CAM,111
CAM,246
CAM,191
CAM,191
CAM,73
CAM,98
CAM,22
CAM,94
CAM,240
CAM,188
CAM,161
CAM,9
CAM,103
CAM,82
CAM,38
CAM,55
CAM,78
CAM,231
CAM,185
CAM,153
CAM,125
CAM,49
CAM,133
CAM,54
CAM,10
CAM,227
CAM,180
CAM,146
CAM,139
CAM,154
CAM,17
CAM,220
CAM,37
CAM,175
CAM,137
CAM,149
CAM,170
CAM,208
CAM,66
CAM,170
CAM,126
CAM,156
CAM,184
CAM,194
CAM,89
CAM,153
